d3mIndex,click
32108,0
32117,0
32124,0
32138,0
32140,0
32141,0
32144,0
32145,0
32147,0
32150,0
32155,0
32160,0
32176,0
32179,0
32188,0
32189,0
32191,0
32197,0
32201,0
32202,0
32208,0
32210,0
32222,0
32231,0
32248,0
32251,0
32252,0
32253,0
32254,0
32263,0
32265,0
32277,0
32283,0
32289,0
32293,0
32297,0
32317,0
32325,0
32331,0
32334,0
32339,0
32342,0
32346,0
32351,0
32360,0
32367,0
32387,0
32392,0
32393,0
32395,0
32396,0
32399,0
32407,0
32411,0
32412,0
32418,0
32422,0
32428,0
32429,0
32436,0
32439,0
32440,0
32462,0
32463,0
32468,0
32471,0
32477,0
32480,0
32484,0
32485,0
32490,0
32491,0
32501,0
32503,0
32506,0
32510,0
32521,0
32529,0
32532,0
32543,0
32544,0
32548,0
32556,0
32564,0
32568,0
32571,0
32572,0
32578,0
32589,0
32591,0
32594,0
32597,0
32602,0
32606,0
32608,0
32616,0
32633,0
32639,0
32651,0
32653,0
32657,0
32659,0
32663,0
32669,0
32675,0
32683,0
32697,0
32698,0
32701,0
32702,0
32705,0
32709,0
32711,0
32723,0
32724,1
32725,0
32733,0
32740,0
32749,0
32751,0
32760,0
32761,0
32763,0
32772,0
32774,0
32777,0
32783,1
32785,0
32789,0
32794,0
32795,0
32806,0
32812,0
32828,0
32833,0
32837,0
32844,0
32847,0
32849,0
32852,0
32853,0
32857,0
32858,0
32860,0
32864,0
32865,0
32869,0
32872,0
32882,0
32890,0
32892,0
32893,0
32912,0
32914,0
32924,0
32933,0
32945,0
32952,0
32971,0
32973,0
32979,0
32989,0
32992,0
32995,0
32997,0
32999,0
33005,0
33007,0
33010,0
33013,0
33014,0
33017,0
33025,0
33029,0
33034,0
33038,0
33042,0
33048,0
33049,0
33066,0
33070,0
33085,0
33095,0
33097,0
33099,0
33103,0
33110,0
33115,0
33118,0
33130,0
33138,0
33149,0
33150,0
33155,0
33159,0
33171,0
33178,0
33183,0
33187,0
33193,0
33195,0
33205,0
33217,0
33223,0
33226,0
33231,0
33240,0
33247,0
33256,0
33257,0
33262,0
33263,0
33264,0
33267,0
33271,0
33273,0
33276,0
33297,0
33299,0
33327,1
33332,0
33356,1
33359,0
33368,0
33370,0
33389,0
33400,0
33402,0
33405,0
33419,0
33424,0
33425,0
33427,0
33432,0
33438,0
33450,0
33455,0
33456,0
33458,0
33470,0
33471,0
33497,0
33501,0
33510,0
33522,0
33529,0
33531,0
33536,0
33541,1
33542,0
33550,0
33552,0
33554,0
33569,0
33573,0
33577,0
33582,0
33589,0
33600,0
33610,0
33611,1
33613,0
33619,0
33620,0
33622,0
33629,0
33634,0
33637,0
33638,0
33650,0
33654,0
33658,0
33666,0
33669,0
33670,0
33673,0
33674,0
33680,0
33683,0
33688,0
33693,0
33694,0
33695,0
33696,0
33704,0
33719,0
33721,0
33726,0
33728,0
33732,0
33733,0
33736,0
33744,0
33756,0
33764,0
33768,0
33769,0
33778,0
33779,0
33784,1
33787,0
33792,0
33794,0
33796,0
33798,0
33802,0
33803,0
33804,0
33807,0
33813,0
33822,0
33823,0
33825,0
33826,0
33827,0
33833,0
33841,0
33846,0
33850,0
33860,0
33868,0
33869,0
33870,0
33871,0
33872,0
33876,0
33877,0
33883,0
33889,0
33900,1
33907,0
33911,0
33927,0
33942,0
33943,0
33948,0
33953,0
33955,0
33958,0
34000,0
34002,0
34007,0
34010,0
34018,0
34019,0
34023,0
34031,0
34033,0
34035,0
34049,0
34050,0
34053,0
34056,0
34059,0
34073,0
34076,1
34077,0
34079,0
34090,0
34103,0
34107,0
34111,0
34113,0
34119,0
34121,0
34122,0
34125,0
34134,0
34143,0
34149,0
34155,0
34162,0
34163,0
34167,0
34172,0
34174,0
34177,0
34180,0
34186,0
34193,0
34198,0
34208,0
34215,0
34216,0
34217,0
34223,0
34226,0
34229,1
34233,0
34241,0
34251,0
34254,0
34256,0
34264,0
34265,0
34269,0
34280,0
34284,0
34285,0
34289,0
34294,0
34301,0
34306,0
34309,0
34310,0
34315,0
34321,0
34324,0
34333,0
34339,0
34351,0
34352,0
34368,0
34371,0
34375,0
34377,0
34383,0
34388,0
34392,0
34408,0
34409,0
34413,0
34419,0
34423,0
34429,0
34443,0
34444,0
34445,0
34446,0
34450,0
34454,0
34457,0
34460,0
34461,0
34467,0
34468,0
34470,0
34484,0
34485,0
34487,0
34493,0
34494,0
34498,0
34506,0
34521,0
34529,0
34534,0
34535,0
34536,0
34539,0
34546,1
34549,0
34551,0
34559,0
34560,0
34561,0
34562,0
34564,0
34569,0
34581,0
34584,0
34585,0
34587,0
34604,0
34618,0
34624,0
34625,0
34626,0
34629,0
34635,0
34638,0
34645,0
34652,0
34655,0
34661,1
34662,0
34664,0
34669,0
34683,0
34699,0
34701,0
34712,0
34715,0
34745,0
34750,0
34752,0
34779,0
34787,0
34793,0
34801,0
34803,0
34809,0
34810,0
34813,0
34818,0
34824,0
34825,0
34831,0
34835,0
34837,0
34840,0
34848,0
34851,0
34852,0
34853,0
34862,0
34864,0
34873,0
34881,0
34882,0
34884,1
34885,0
34891,0
34893,0
34894,0
34902,0
34913,0
34916,0
34927,0
34943,0
34944,0
34950,0
34951,0
34956,0
34960,0
34971,0
34974,0
34976,0
34980,0
34983,0
34988,0
34996,0
34998,0
35000,0
35004,0
35007,0
35008,0
35010,0
35021,0
35033,0
35034,0
35035,0
35038,0
35042,0
35044,0
35048,0
35050,0
35052,0
35062,0
35064,0
35065,0
35068,0
35073,0
35079,0
35096,0
35098,0
35100,0
35103,0
35106,1
35108,0
35116,0
35118,0
35141,0
35142,0
35144,0
35149,0
35150,0
35157,0
35159,0
35163,0
35173,0
35184,0
35189,0
35191,0
35194,0
35206,0
35211,0
35215,0
35217,0
35220,0
35226,0
35228,0
35229,0
35230,0
35232,0
35242,0
35248,0
35250,0
35253,0
35255,0
35265,0
35266,0
35270,0
35273,0
35274,0
35275,0
35276,0
35278,0
35281,0
35288,1
35289,0
35290,0
35294,0
35298,0
35302,0
35308,0
35312,0
35315,0
35316,0
35318,0
35320,0
35332,0
35333,0
35334,0
35344,1
35359,0
35363,0
35365,0
35368,0
35386,0
35398,1
35404,0
35406,0
35411,0
35413,0
35434,0
35435,0
35438,0
35462,0
35464,0
35465,0
35467,0
35469,0
35477,0
35481,0
35483,0
35489,0
35492,0
35496,0
35503,0
35504,0
35516,0
35523,0
35526,0
35539,0
35543,0
35548,0
35555,0
35560,0
35565,0
35566,0
35570,0
35572,0
35579,0
35582,0
35597,0
35598,0
35602,0
35603,0
35607,0
35610,0
35614,0
35616,0
35621,0
35622,0
35628,0
35630,0
35635,0
35637,0
35648,0
35657,0
35666,0
35667,0
35672,1
35675,0
35676,0
35684,0
35685,0
35688,0
35691,0
35694,0
35697,0
35698,0
35703,0
35708,0
35717,0
35718,0
35719,0
35720,0
35721,0
35729,0
35731,0
35733,0
35747,0
35749,0
35753,0
35757,0
35772,0
35794,1
35795,0
35801,0
35811,0
35813,0
35819,0
35822,0
35824,0
35829,0
35831,0
35836,0
35861,0
35873,0
35877,0
35882,0
35890,0
35891,0
35913,0
35915,0
35928,0
35934,0
35935,0
35939,0
35945,0
35949,0
35956,0
35970,0
35972,0
35973,0
35980,0
35983,0
35985,0
35989,0
35992,0
35998,0
35999,0
36003,0
36034,0
36039,0
36051,0
36054,0
36059,0
36061,0
36062,0
36063,0
36065,1
36082,0
36083,0
36088,0
36089,1
36090,0
36093,0
36097,0
36098,0
36102,0
36106,0
36107,0
36110,0
36112,0
36115,0
36119,0
36121,0
36125,0
36129,0
36130,0
36132,0
36134,0
36137,0
36139,0
36143,0
36151,0
36158,0
36159,0
36172,0
36173,0
36174,0
36180,0
36183,0
36187,0
36188,0
36189,0
36200,0
36201,0
36202,0
36203,0
36207,0
36210,0
36216,0
36217,0
36220,0
36222,0
36229,0
36230,1
36232,0
36258,0
36259,0
36265,0
36268,0
36278,0
36283,0
36285,0
36286,0
36292,0
36293,0
36295,0
36298,0
36305,0
36307,0
36308,1
36310,0
36319,0
36329,0
36333,0
36337,0
36340,0
36341,0
36345,0
36360,0
36365,0
36371,0
36374,0
36376,0
36387,0
36397,0
36399,0
36401,0
36403,0
36404,0
36408,0
36415,0
36417,0
36420,0
36422,0
36431,0
36441,0
36443,0
36446,0
36464,0
36467,0
36472,0
36481,0
36482,0
36495,0
36498,0
36504,0
36513,0
36514,0
36519,0
36524,0
36525,0
36541,0
36551,0
36554,0
36557,0
36560,0
36564,0
36578,0
36582,0
36584,0
36596,0
36605,0
36609,0
36610,0
36616,0
36617,0
36628,0
36631,0
36632,0
36636,0
36637,0
36647,0
36651,0
36654,0
36660,0
36662,0
36664,0
36666,0
36670,0
36671,0
36680,0
36682,0
36686,0
36695,0
36698,0
36699,0
36710,0
36721,0
36734,0
36736,0
36740,0
36765,0
36773,0
36775,0
36779,0
36783,0
36790,0
36794,0
36798,0
36801,0
36803,0
36805,0
36807,0
36808,0
36829,0
36836,0
36845,0
36847,0
36851,0
36852,0
36857,0
36859,0
36865,0
36872,0
36878,0
36881,0
36886,0
36891,1
36894,0
36896,0
36897,0
36899,0
36904,0
36906,1
36909,0
36927,0
36931,0
36938,1
36942,0
36954,0
36956,0
36976,0
36981,0
36982,0
36986,0
36992,0
36996,0
37002,0
37004,0
37007,0
37014,0
37018,0
37025,0
37027,0
37032,0
37037,0
37039,0
37044,0
37051,0
37056,0
37065,0
37066,0
37072,0
37087,0
37098,0
37105,0
37106,0
37114,0
37117,0
37119,0
37120,0
37124,0
37132,0
37133,0
37138,0
37141,0
37142,1
37148,0
37156,0
37162,0
37164,0
37165,0
37167,0
37171,0
37173,0
37180,0
37187,0
37191,0
37192,0
37196,0
37198,0
37205,0
37206,0
37207,0
37209,0
37220,0
37230,0
37231,0
37258,0
37267,0
37269,0
37274,0
37279,0
37282,0
37298,0
37301,0
37306,0
37311,1
37314,0
37324,0
37327,0
37331,0
37334,0
37350,0
37352,0
37359,0
37360,0
37364,0
37366,0
37367,0
37371,0
37376,0
37378,0
37379,0
37386,0
37392,0
37393,0
37394,0
37401,0
37406,0
37407,0
37409,0
37415,0
37418,0
37420,0
37424,0
37427,1
37430,0
37444,0
37455,0
37459,0
37472,0
37478,0
37481,0
37482,0
37485,0
37494,0
37495,0
37497,0
37499,0
37509,0
37518,0
37519,0
37528,0
37530,0
37535,0
37536,0
37545,0
37550,0
37554,0
37555,0
37556,0
37561,0
37563,0
37566,0
37567,0
37568,0
37569,0
37571,0
37572,0
37577,0
37583,0
37585,0
37588,0
37593,0
37597,0
37602,0
37608,0
37611,0
37620,0
37623,0
37661,0
37664,0
37666,0
37667,0
37669,0
37671,0
37680,0
37681,0
37687,0
37690,0
37697,0
37705,0
37709,0
37714,0
37716,0
37727,1
37728,0
37729,0
37733,0
37735,0
37736,0
37740,0
37747,0
37751,0
37753,0
37757,0
37759,0
37762,0
37763,0
37765,0
37772,0
37775,0
37780,0
37781,0
37782,0
37786,0
37789,0
37803,0
37809,0
37810,0
37811,0
37812,0
37814,0
37822,0
37827,0
37831,0
37832,0
37833,0
37838,0
37840,0
37842,0
37853,0
37865,0
37867,0
37883,0
37885,0
37894,0
37897,0
37906,0
37911,0
37922,1
37932,0
37934,1
37937,0
37938,0
37944,0
37950,0
37961,0
37962,0
37965,0
37966,0
37971,0
37977,0
37980,0
37981,0
37986,0
38004,0
38006,0
38016,0
38026,0
38027,0
38029,0
38031,0
38034,0
38036,0
38039,0
38041,0
38043,0
38047,0
38049,0
38050,0
38053,0
38057,0
38059,0
38066,0
38070,0
38075,0
38077,0
38079,0
38094,0
38096,0
38107,0
38113,0
38130,0
38139,0
38142,0
38146,0
38147,0
38151,0
38154,0
38155,0
38156,0
38162,0
38171,0
38173,0
38180,0
38183,0
38188,0
38189,0
38192,0
38199,0
38224,0
38228,0
38237,0
38251,0
38255,0
38257,0
38261,0
38265,0
38280,0
38284,0
38293,0
38295,0
38302,0
38307,0
38310,0
38311,0
38312,0
38328,0
38332,0
38340,1
38344,0
38346,0
38351,0
38352,0
38353,0
38355,0
38360,0
38373,0
38385,0
38392,0
38399,0
38400,0
38404,0
38407,0
38408,0
38419,0
38423,0
38440,0
38451,0
38460,0
38462,0
38463,0
38466,0
38477,0
38483,0
38493,0
38494,0
38496,0
38497,0
38503,0
38509,0
38515,0
38520,0
38522,1
38532,0
38547,0
38554,0
38558,0
38561,0
38571,0
38573,0
38579,0
38585,0
38591,0
38593,0
38623,0
38628,0
38653,0
38654,0
38674,0
38676,0
38678,0
38693,0
38702,0
38717,0
38722,0
38723,0
38727,0
38728,0
38729,0
38733,0
38736,0
38749,0
38751,0
38759,0
38761,0
38762,0
38763,0
38765,0
38767,0
38780,0
38781,0
38802,0
38803,0
38809,0
38811,0
38813,0
38818,0
38820,0
38824,0
38830,0
38834,0
38847,0
38854,0
38859,0
38866,0
38869,0
38870,0
38876,0
38881,0
38887,0
38893,0
38894,0
38895,0
38897,1
38899,0
38901,0
38903,0
38905,0
38908,0
38913,0
38922,1
38926,1
38936,0
38943,0
38945,0
38946,0
38950,0
38954,0
38960,0
38965,0
38967,0
38972,0
38985,0
39000,0
39006,0
39011,0
39013,0
39024,0
39031,0
39033,0
39034,0
39042,0
39051,0
39053,0
39059,0
39070,0
39071,0
39074,0
39076,0
39080,0
39083,0
39086,0
39093,0
39103,0
39105,0
39110,0
39112,0
39119,0
39120,0
39125,0
39129,0
39142,0
39144,0
39156,0
39161,0
39164,0
39165,0
39173,0
39182,0
39190,0
39191,0
39192,0
39197,0
39203,0
39204,0
39208,0
39229,0
39240,0
39243,0
39253,0
39260,0
39275,0
39279,0
39280,0
39292,0
39295,0
39300,0
39301,0
39302,0
39303,0
39309,0
39329,0
39333,1
39337,0
39339,0
39346,0
39348,0
39350,1
39364,0
39372,0
39378,0
39381,0
39386,0
39392,0
39400,0
39403,0
39406,0
39412,0
39413,0
39416,0
39420,0
39421,0
39440,0
39450,0
39454,0
39455,0
39459,0
39466,0
39471,0
39474,0
39483,1
39492,0
39499,0
39502,0
39504,0
39518,0
39533,0
39535,0
39536,0
39539,0
39540,0
39545,0
39554,0
39564,0
39568,0
39573,0
39580,0
39582,0
39587,0
39592,0
39593,0
39604,0
39619,0
39623,0
39633,0
39636,0
39639,0
39657,0
39664,0
39675,0
39679,0
39681,0
39689,0
39693,0
39699,0
39708,0
39709,0
39714,0
39715,0
39719,0
39720,0
39722,0
39735,0
39739,0
39752,0
39754,0
39757,0
39759,0
39765,0
39773,0
39778,0
39780,0
39783,0
39788,0
39793,0
39802,0
39805,0
39807,0
39813,0
39815,0
39821,0
39822,0
39825,0
39826,0
39833,0
39855,0
39856,0
39857,0
39860,0
39861,0
39864,0
39874,0
39891,0
39896,0
39900,0
39902,0
39906,0
39911,0
39918,0
39922,0
39925,0
39937,0
39938,0
39944,0
39947,0
39949,0
39953,0
39955,0
39958,0
39961,0
39965,0
39972,0
39978,0
39986,0
39988,0
39989,0
39991,0
40009,0
40015,0
40021,0
40023,0
40024,0
40027,0
40034,0
40041,0
40045,0
40064,0
40065,0
40074,0
40077,0
40078,0
40080,0
40082,0
40094,0
40102,0
40112,0
40114,0
40119,0
40124,0
40127,0
40135,0
40137,0
40140,0
40144,0
40148,0
40151,0
40153,0
40163,0
40180,0
40193,0
40194,0
40202,0
40204,0
40221,0
40223,0
40224,0
40228,0
40230,0
40231,0
40236,0
40240,0
40251,0
40254,0
40264,0
40271,0
40279,0
40284,0
40286,0
40288,0
40296,0
40299,0
40301,0
40306,0
40309,0
40310,0
40312,0
40316,0
40318,0
40321,0
40328,0
40332,0
40340,0
40342,0
40343,0
40346,0
40348,0
40365,0
40369,0
40370,0
40381,0
40382,0
40383,0
40385,0
40386,0
40395,0
40399,0
40400,0
40402,0
40407,0
40409,0
40411,0
40412,0
40424,0
40429,0
40441,0
40458,0
40462,0
40464,0
40468,0
40473,0
40475,0
40482,0
40484,0
40485,0
40487,0
40488,0
40489,0
40495,0
40496,0
40502,0
40507,0
40516,0
40518,0
40520,0
40536,0
40538,0
40541,0
40546,0
40547,0
40550,0
40558,0
40575,0
40580,0
40595,0
40606,0
40616,0
40619,0
40624,0
40625,0
40626,0
40629,0
40640,0
40643,0
40644,0
40646,0
40647,0
40651,0
40663,0
40666,0
40667,0
40672,0
40673,0
40676,0
40685,0
40686,0
40693,0
40696,0
40722,0
40728,0
40734,0
40742,0
40765,0
40773,0
40781,0
40784,0
40789,0
40798,0
40801,0
40802,0
40804,0
40812,0
40817,0
40825,0
40826,0
40835,0
40844,0
40845,0
40846,0
40857,0
40860,0
40863,0
40869,0
40870,0
40873,0
40879,0
40882,0
40887,0
40891,0
40894,0
40903,0
40906,0
40908,0
40914,0
40931,0
40936,0
40944,0
40945,0
40949,0
40959,0
40962,0
40967,0
40971,0
40979,0
40983,0
40984,0
40987,0
40989,0
40991,0
40993,0
41004,0
41005,0
41007,0
41011,0
41013,0
41022,0
41024,0
41027,0
41032,0
41034,0
41035,0
41036,0
41047,0
41049,0
41050,0
41058,0
41068,0
41070,0
41075,0
41081,0
41084,0
41085,0
41087,0
41093,0
41099,0
41110,0
41117,0
41121,0
41124,0
41127,0
41141,0
41145,0
41156,0
41177,0
41184,0
41191,0
41192,0
41194,0
41196,0
41199,0
41200,0
41208,0
41209,0
41211,0
41214,0
41215,0
41226,0
41229,0
41235,0
41236,0
41245,0
41246,0
41253,0
41255,0
41267,0
41275,0
41278,0
41280,0
41289,0
41307,0
41308,0
41330,0
41337,0
41344,0
41358,0
41362,0
41364,0
41366,0
41379,0
41381,0
41382,0
41385,0
41386,0
41392,0
41397,0
41401,0
41414,0
41432,0
41443,0
41454,0
41460,0
41472,0
41474,0
41482,0
41484,0
41485,0
41497,0
41499,0
41500,0
41502,1
41506,0
41508,0
41510,0
41516,0
41517,0
41519,0
41522,0
41540,0
41549,0
41550,1
41552,0
41555,0
41557,0
41558,0
41559,0
41574,0
41599,0
41601,0
41614,0
41621,0
41635,0
41641,0
41642,0
41646,0
41653,0
41656,0
41661,0
41662,0
41667,0
41679,0
41680,0
41682,0
41684,0
41687,0
41691,0
41693,0
41697,0
41699,0
41704,0
41707,0
41712,0
41715,0
41721,0
41724,0
41726,0
41730,0
41734,0
41740,0
41750,0
41752,0
41754,0
41758,0
41763,0
41765,0
41775,0
41779,0
41780,0
41787,0
41795,0
41801,0
41803,0
41824,0
41825,0
41829,0
41843,0
41859,0
41860,0
41868,0
41869,0
41877,0
41880,0
41882,0
41892,0
41902,0
41914,0
41922,0
41925,0
41929,0
41936,0
41938,0
41939,0
41944,0
41950,0
41952,0
41956,0
41957,0
41959,0
41962,0
41976,0
41977,0
41997,0
42007,0
42010,0
42017,0
42018,0
42022,0
42026,0
42040,0
42054,0
42059,0
42060,0
42066,0
42069,0
42077,0
42080,0
42089,0
42090,0
42091,0
42101,0
42102,0
42105,0
42113,0
42117,0
42124,0
42125,0
42131,0
42134,0
42140,0
42142,0
42143,0
42148,0
42170,0
42181,0
42182,0
42190,0
42194,0
42197,0
42200,0
42203,0
42205,0
42208,0
42209,0
42215,0
42228,0
42236,0
42246,0
42248,0
42249,0
42250,0
42251,0
42263,0
42269,0
42272,0
42275,0
42279,0
42281,1
42282,0
42295,0
42297,0
42298,0
42304,0
42311,0
42314,0
42319,0
42322,0
42323,0
42327,0
42331,0
42339,0
42344,0
42346,0
42351,0
42357,0
42364,0
42366,0
42385,0
42392,0
42393,0
42404,0
42409,0
42411,0
42412,0
42423,0
42443,0
42446,0
42457,0
42462,0
42464,0
42472,0
42474,0
42475,0
42476,0
42478,0
42485,0
42490,0
42491,0
42498,1
42500,0
42502,0
42505,0
42517,0
42529,0
42530,0
42531,0
42532,0
42547,0
42554,0
42556,0
42557,0
42561,0
42564,0
42566,0
42569,0
42571,0
42572,0
42574,0
42575,0
42588,0
42590,0
42598,0
42602,0
42605,0
42607,0
42611,0
42617,0
42623,0
42633,0
42636,0
42639,0
42645,0
42648,0
42660,0
42670,0
42671,0
42673,0
42688,0
42693,0
42696,0
42699,0
42702,0
42707,0
42709,0
42715,0
42718,0
42720,0
42723,0
42728,0
42735,0
42746,0
42752,0
42754,0
42758,0
42773,1
42776,0
42777,0
42792,0
42795,0
42796,0
42798,0
42809,0
42813,0
42816,0
42829,0
42831,0
42837,0
42846,0
42849,0
42850,0
42872,0
42888,0
42890,0
42895,0
42896,0
42904,0
42919,0
42923,0
42932,0
42941,0
42942,0
42946,1
42949,0
42956,0
42962,0
42964,0
42968,0
42972,0
42973,0
42974,0
42982,0
42983,0
42986,0
42994,0
43005,0
43008,0
43012,0
43019,0
43025,0
43039,0
43047,0
43048,0
43053,0
43055,0
43058,0
43062,0
43063,0
43066,0
43081,0
43087,0
43090,0
43093,0
43101,0
43105,0
43107,0
43110,0
43111,0
43114,0
43128,0
43133,0
43139,0
43144,0
43151,0
43158,0
43163,0
43180,0
43182,1
43189,1
43196,0
43201,0
43202,0
43208,0
43209,0
43215,0
43227,0
43234,0
43247,0
43250,0
43257,0
43263,0
43264,0
43273,0
43274,0
43281,0
43284,0
43287,0
43288,0
43291,0
43294,0
43311,0
43313,0
43325,0
43326,0
43340,0
43344,0
43345,0
43350,0
43354,0
43355,0
43364,0
43374,0
43375,0
43378,0
43385,0
43387,0
43391,0
43392,0
43395,0
43402,0
43407,0
43411,0
43414,0
43421,0
43423,0
43431,0
43434,0
43440,0
43443,0
43448,0
43451,0
43456,0
43460,0
43471,0
43473,0
43478,0
43479,0
43481,0
43482,0
43491,0
43508,0
43519,0
43521,0
43538,0
43558,0
43581,0
43582,0
43583,0
43586,0
43587,0
43591,0
43594,0
43599,0
43600,0
43601,0
43608,0
43611,0
43622,0
43624,0
43631,0
43633,1
43635,0
43648,0
43651,0
43654,0
43655,0
43659,0
43668,0
43669,0
43680,0
43682,0
43693,0
43697,0
43714,0
43720,0
43728,0
43731,0
43733,0
43735,0
43737,0
43749,0
43753,0
43758,0
43762,0
43765,0
43776,0
43797,0
43799,0
43802,1
43803,0
43806,0
43828,0
43830,0
43833,0
43841,0
43842,0
43847,0
43858,0
43859,0
43860,0
43865,0
43866,0
43871,1
43875,0
43879,0
43880,0
43882,0
43888,0
43890,0
43894,0
43896,0
43897,0
43899,0
43908,0
43909,0
43914,0
43915,0
43916,0
43922,0
43925,0
43930,0
43937,0
43942,0
43955,0
43968,0
43970,0
43977,0
43978,0
43980,1
43983,0
43984,0
43995,0
43998,0
44004,0
44006,0
44013,0
44017,0
44024,0
44028,0
44033,0
44039,0
44040,0
44041,0
44043,0
44058,0
44071,0
44075,0
44084,0
44088,0
44101,0
44111,0
44114,0
44124,0
44132,0
44135,0
44140,0
44141,0
44146,0
44149,0
44151,0
44161,0
44167,0
44174,0
44190,0
44193,0
44199,0
44202,0
44203,0
44207,0
44210,0
44211,0
44214,0
44226,0
44232,0
44233,0
44235,0
44236,0
44237,0
44241,0
44247,0
44253,0
44262,1
44264,0
44267,0
44271,0
44276,0
44279,0
44285,0
44286,0
44289,0
44293,0
44297,0
44298,0
44315,0
44317,0
44319,0
44325,0
44326,0
44342,0
44343,0
44345,0
44348,0
44360,0
44365,0
44370,0
44382,0
44383,0
44385,0
44387,0
44395,0
44405,0
44409,0
44424,0
44428,0
44435,0
44442,0
44445,0
44449,0
44452,0
44457,0
44458,0
44460,0
44461,0
44463,0
44468,0
44481,0
44487,0
44491,0
44497,0
44503,0
44510,0
44511,1
44515,0
44516,0
44519,0
44521,0
44525,0
44527,0
44528,0
44534,0
44535,0
44537,0
44546,0
44553,0
44555,0
44558,0
44561,0
44564,0
44565,0
44566,0
44567,0
44572,0
44583,0
44598,1
44604,0
44607,0
44609,0
44610,0
44611,0
44612,0
44618,0
44621,0
44623,0
44635,0
44638,0
44639,0
44642,0
44651,0
44653,0
44654,0
44659,1
44661,0
44663,0
44666,0
44668,0
44670,0
44672,0
44681,0
44683,0
44690,0
44705,0
44708,0
44714,0
44717,0
44724,0
44736,0
44737,0
44741,0
44750,0
44752,0
44753,0
44754,0
44757,0
44765,0
44774,0
44775,0
44782,0
44788,0
44789,0
44799,0
44801,0
44803,0
44804,0
44812,0
44814,0
44815,0
44819,0
44829,0
44831,0
44838,0
44843,1
44852,0
44853,0
44855,0
44856,0
44858,0
44859,0
44864,0
44867,0
44870,0
44874,0
44877,0
44883,0
44887,0
44890,0
44906,0
44910,0
44911,0
44916,0
44917,0
44923,0
44924,0
44925,0
44929,0
44930,0
44931,0
44938,0
44939,0
44941,0
44944,0
44950,0
44956,0
44959,0
44963,0
44965,0
44967,0
44969,0
44970,0
44974,0
44978,0
44983,0
44987,0
44992,0
44994,0
45000,0
45004,0
45010,0
45013,0
45018,0
45030,0
45031,0
45032,0
45033,0
45038,0
45040,0
45043,0
45060,0
45064,0
45075,0
45076,0
45094,0
45095,0
45096,0
45100,0
45106,0
45110,0
45115,0
45116,0
45117,0
45123,0
45131,0
45133,0
45136,0
45147,0
45148,0
45150,0
45157,1
45170,0
45184,0
45190,0
45192,0
45210,0
45213,0
45217,1
45218,0
45225,0
45226,0
45233,0
45242,0
45248,0
45256,0
45261,0
45266,0
45267,0
45273,0
45277,0
45280,0
45285,0
45292,0
45294,0
45299,0
45304,0
45309,0
45311,0
45320,0
45331,0
45333,0
45334,0
45341,0
45342,0
45346,0
45348,0
45355,0
45361,0
45366,0
45368,0
45380,0
45386,0
45392,0
45397,0
45403,0
45404,0
45415,0
45422,0
45424,0
45425,0
45427,0
45430,0
45435,0
45438,0
45439,0
45446,0
45449,0
45452,0
45459,0
45494,0
45496,0
45503,1
45508,0
45510,0
45520,0
45522,0
45525,0
45529,0
45531,0
45534,0
45546,0
45550,0
45557,0
45573,0
45586,0
45589,0
45590,0
45591,0
45606,0
45611,0
45612,0
45615,0
45627,0
45633,0
45644,0
45650,0
45669,0
45682,0
45689,0
45690,0
45697,0
45698,0
45699,0
45701,0
45707,0
45715,0
45720,0
45722,0
45727,0
45729,0
45731,0
45740,0
45749,0
45750,0
45751,0
45756,0
45767,0
45771,0
45782,0
45786,0
45792,0
45796,0
45799,0
45803,0
45804,0
45808,0
45812,0
45816,0
45833,0
45838,0
45848,0
45851,0
45853,0
45858,0
45859,0
45863,0
45867,0
45869,0
45873,0
45877,0
45888,0
45895,0
45899,0
45903,0
45904,0
45905,0
45906,0
45918,1
45919,0
45920,0
45930,0
45931,0
45934,0
45935,0
45950,0
45951,0
45972,0
45981,0
45982,0
45997,0
45998,0
46000,0
46007,0
46012,0
46019,0
46020,0
46025,0
46040,1
46049,0
46054,0
46056,0
46066,0
46072,0
46073,0
46076,0
46092,0
46098,0
46100,1
46102,0
46105,0
46120,0
46121,0
46124,0
46125,0
46126,0
46129,0
46147,0
46150,0
46152,0
46153,0
46157,0
46180,0
46182,0
46189,1
46192,0
46198,0
46218,0
46219,0
46224,0
46226,1
46232,0
46237,0
46246,0
46249,0
46253,0
46257,0
46260,0
46261,0
46263,0
46272,0
46277,0
46280,0
46291,0
46293,0
46294,0
46296,0
46297,0
46306,0
46308,0
46310,0
46324,0
46327,0
46331,0
46344,1
46345,0
46348,0
46350,0
46362,0
46364,0
46379,0
46380,0
46381,0
46385,0
46389,0
46390,0
46391,0
46392,0
46393,0
46399,0
46402,0
46407,0
46408,0
46409,0
46422,0
46427,0
46441,0
46442,0
46458,0
46460,0
46462,0
46465,0
46473,0
46474,0
46487,0
46489,0
46494,0
46499,0
46500,0
46501,0
46505,0
46506,0
46516,0
46520,0
46522,0
46524,0
46526,0
46541,0
46545,0
46546,1
46550,0
46553,0
46556,1
46558,0
46559,0
46561,0
46564,0
46566,0
46569,0
46571,0
46575,1
46595,0
46598,0
46600,0
46604,0
46617,0
46621,0
46633,0
46635,0
46643,0
46644,0
46652,0
46660,0
46663,0
46664,0
46666,0
46669,0
