d3mIndex,label
12009,-1
12012,-1
12015,-1
12020,-1
12022,-1
12033,-1
12038,-1
12039,-1
12040,-1
12044,-1
12046,-1
12047,-1
12049,-1
12051,-1
12063,1
12069,-1
12073,-1
12079,-1
12085,-1
12088,1
12090,-1
12091,-1
12094,-1
12104,-1
12106,-1
12111,-1
12112,-1
12113,-1
12116,-1
12119,-1
12123,-1
12126,-1
12127,-1
12137,-1
12138,-1
12140,1
12142,-1
12150,-1
12157,-1
12160,-1
12165,-1
12166,1
12167,-1
12172,-1
12173,-1
12174,-1
12175,-1
12181,1
12189,-1
12191,-1
12193,-1
12195,-1
12201,1
12202,-1
12207,-1
12209,-1
12213,-1
12219,-1
12221,-1
12222,-1
12225,-1
12226,-1
12229,-1
12236,-1
12237,-1
12238,-1
12244,-1
12245,-1
12246,-1
12248,-1
12257,-1
12261,-1
12269,1
12270,-1
12271,-1
12276,-1
12289,-1
12291,-1
12297,-1
12303,-1
12304,-1
12305,-1
12308,-1
12313,-1
12317,-1
12319,-1
12326,-1
12331,-1
12333,-1
12337,-1
12339,-1
12347,-1
12351,-1
12357,-1
12365,-1
12366,-1
12372,-1
12374,-1
12380,-1
12381,-1
12392,-1
12397,-1
12398,-1
12401,-1
12402,-1
12411,-1
12412,-1
12415,-1
12417,-1
12420,-1
12427,-1
12429,-1
12439,-1
12441,-1
12447,-1
12451,-1
12454,-1
12456,-1
12458,-1
12468,-1
12470,-1
12473,-1
12478,-1
12479,-1
12486,-1
12490,-1
12496,-1
12503,-1
12521,-1
12527,-1
12529,1
12537,-1
12541,-1
12542,-1
12547,1
12548,-1
12558,-1
12563,-1
12571,-1
12601,-1
12602,1
12607,-1
12608,-1
12610,-1
12613,-1
12615,1
12632,-1
12646,-1
12648,-1
12650,1
12662,-1
12680,-1
12683,-1
12685,-1
12686,-1
12692,-1
12696,-1
12697,-1
12698,-1
12703,-1
12709,-1
12710,-1
12713,-1
12717,-1
12720,-1
12732,-1
12737,-1
12745,-1
12748,-1
12753,-1
12755,-1
12761,-1
12762,-1
12764,1
12768,-1
12775,-1
12799,-1
12802,-1
12810,-1
12813,1
12820,-1
12828,-1
12832,-1
12833,-1
12846,-1
12849,1
12853,-1
12856,-1
12860,-1
12868,-1
12869,1
12881,-1
12887,-1
12893,-1
12900,-1
12905,-1
12910,-1
12913,-1
12920,-1
12925,-1
12930,-1
12934,-1
12942,-1
12946,-1
12952,-1
12959,-1
12962,-1
12964,-1
12972,-1
12973,-1
12979,-1
12982,-1
12984,-1
12996,-1
12997,-1
13000,-1
13007,-1
13014,-1
13015,-1
13020,-1
13022,-1
13035,-1
13039,-1
13044,-1
13051,1
13054,-1
13062,-1
13064,-1
13066,-1
13071,-1
13087,-1
13089,-1
13094,-1
13095,-1
13107,-1
13117,-1
13119,-1
13125,-1
13126,-1
13129,-1
13130,-1
13134,-1
13135,-1
13136,-1
13137,-1
13139,-1
13141,-1
13142,-1
13143,-1
13149,-1
13154,-1
13159,-1
13160,-1
13171,-1
13174,-1
13179,-1
13191,-1
13197,-1
13207,-1
13208,-1
13227,1
13244,-1
13251,-1
13256,-1
13257,-1
13264,-1
13270,-1
13283,-1
13285,1
13287,-1
13289,-1
13291,-1
13296,-1
13300,-1
13310,-1
13322,-1
13326,-1
13337,-1
13338,-1
13342,-1
13352,-1
13354,-1
13357,-1
13358,-1
13360,-1
13372,-1
13378,-1
13383,-1
13395,-1
13396,-1
13397,-1
13401,-1
13402,-1
13405,-1
13410,-1
13411,-1
13412,-1
13414,-1
13431,-1
13434,-1
13435,-1
13437,1
13442,-1
13444,-1
13454,-1
13464,-1
13479,-1
13484,-1
13493,-1
13494,-1
13503,-1
13504,-1
13510,-1
13513,-1
13514,-1
13516,-1
13517,-1
13527,-1
13536,-1
13542,-1
13545,-1
13555,-1
13565,-1
13569,-1
13571,1
13572,-1
13575,-1
13578,-1
13580,-1
13582,1
13585,-1
13591,-1
13595,-1
13599,-1
13608,-1
13616,-1
13619,-1
13622,-1
13624,-1
13626,-1
13632,-1
13636,-1
13653,-1
13659,-1
13661,-1
13662,-1
13664,-1
13665,-1
13670,-1
13681,-1
13682,-1
13685,-1
13696,-1
13701,-1
13716,-1
13719,-1
13725,-1
13734,-1
13735,-1
13736,-1
13740,-1
13745,-1
13746,-1
13747,-1
13755,-1
13756,1
13757,-1
13758,-1
13761,-1
13763,-1
13765,-1
13766,-1
13771,-1
13786,-1
13794,-1
13797,-1
13801,-1
13809,-1
13810,-1
13815,-1
13826,-1
13849,-1
13867,-1
13868,1
13870,-1
13877,-1
13878,-1
13881,-1
13889,-1
13892,-1
13895,-1
13897,-1
13903,-1
13906,-1
13908,-1
13910,-1
13917,-1
13922,-1
13925,-1
13930,-1
13931,-1
13937,-1
13943,-1
13946,-1
13951,1
13965,-1
13967,-1
13975,-1
13978,-1
13979,-1
13986,-1
13993,-1
13997,-1
14003,-1
14004,-1
14006,-1
14009,-1
14017,-1
14020,-1
14032,-1
14034,-1
14039,-1
14045,-1
14047,-1
14050,-1
14051,-1
14052,-1
14053,-1
14063,-1
14064,-1
14068,-1
14072,-1
14076,-1
14077,-1
14082,-1
14089,-1
14100,-1
14101,-1
14109,-1
14120,-1
14124,-1
14126,-1
14132,-1
14135,-1
14136,-1
14148,-1
14153,-1
14163,-1
14174,-1
14177,-1
14178,-1
14181,-1
14184,-1
14190,-1
14192,-1
14202,-1
14216,-1
14221,-1
14224,-1
14234,-1
14238,-1
14251,-1
14263,-1
14271,-1
14277,1
14289,-1
14290,-1
14294,-1
14295,-1
14303,-1
14315,-1
14319,-1
14320,-1
14322,-1
14323,-1
14325,-1
14326,-1
14329,-1
14332,-1
14333,-1
14351,-1
14360,-1
14361,-1
14368,-1
14369,-1
14370,-1
14371,-1
14373,-1
14375,-1
14377,-1
14380,-1
14391,-1
14392,-1
